Datetime,Adj Close,Close,High,Low,Open,Volume
2026-07-06 15:04:00-04:00,245.41000366210938,245.41000366210938,245.4199981689453,245.3300018310547,245.34500122070312,43809
2026-07-06 15:05:00-04:00,245.41000366210938,245.41000366210938,245.42999267578125,245.35000610351562,245.41000366210938,34583
2026-07-06 15:06:00-04:00,245.4600067138672,245.4600067138672,245.49000549316406,245.368896484375,245.4199981689453,44448
2026-07-06 15:07:00-04:00,245.5050048828125,245.5050048828125,245.50999450683594,245.41000366210938,245.47000122070312,63237
2026-07-06 15:08:00-04:00,245.60000610351562,245.60000610351562,245.6750030517578,245.5050048828125,245.5050048828125,58820
2026-07-06 15:09:00-04:00,245.60000610351562,245.60000610351562,245.66000366210938,245.5850067138672,245.60000610351562,58171
2026-07-06 15:10:00-04:00,245.64999389648438,245.64999389648438,245.6999969482422,245.61000061035156,245.61129760742188,58584
2026-07-06 15:11:00-04:00,245.74000549316406,245.74000549316406,245.7899932861328,245.64999389648438,245.6699981689453,77842
2026-07-06 15:12:00-04:00,245.74000549316406,245.74000549316406,245.7899932861328,245.70599365234375,245.7449951171875,50244
2026-07-06 15:13:00-04:00,245.60499572753906,245.60499572753906,245.7407989501953,245.59010314941406,245.7407989501953,45577
2026-07-06 15:14:00-04:00,245.65499877929688,245.65499877929688,245.6699981689453,245.57000732421875,245.6300048828125,41349
2026-07-06 15:15:00-04:00,245.625,245.625,245.7998046875,245.625,245.6699981689453,54190
2026-07-06 15:16:00-04:00,245.68499755859375,245.68499755859375,245.69000244140625,245.60000610351562,245.63999938964844,34762
2026-07-06 15:17:00-04:00,245.74000549316406,245.74000549316406,245.77999877929688,245.64999389648438,245.72000122070312,56114
2026-07-06 15:18:00-04:00,245.73500061035156,245.73500061035156,245.75,245.67999267578125,245.73500061035156,40394
2026-07-06 15:19:00-04:00,245.80499267578125,245.80499267578125,245.85000610351562,245.7100067138672,245.73500061035156,68148
2026-07-06 15:20:00-04:00,245.7720947265625,245.7720947265625,245.8350067138672,245.75,245.82000732421875,44748
2026-07-06 15:21:00-04:00,245.48500061035156,245.48500061035156,245.83999633789062,245.47000122070312,245.76499938964844,64109
2026-07-06 15:22:00-04:00,245.5,245.5,245.52999877929688,245.43800354003906,245.52000427246094,53448
2026-07-06 15:23:00-04:00,245.33999633789062,245.33999633789062,245.5399932861328,245.32000732421875,245.5,64200
2026-07-06 15:24:00-04:00,245.42999267578125,245.42999267578125,245.4499969482422,245.2899932861328,245.3699951171875,55530
2026-07-06 15:25:00-04:00,245.49000549316406,245.49000549316406,245.52000427246094,245.35499572753906,245.4199981689453,50249
2026-07-06 15:26:00-04:00,245.47000122070312,245.47000122070312,245.58999633789062,245.4600067138672,245.5500030517578,38388
2026-07-06 15:27:00-04:00,245.47500610351562,245.47500610351562,245.6199951171875,245.44000244140625,245.47000122070312,66629
2026-07-06 15:28:00-04:00,245.56500244140625,245.56500244140625,245.58999633789062,245.47000122070312,245.47000122070312,42586
2026-07-06 15:29:00-04:00,245.5050048828125,245.5050048828125,245.5800018310547,245.4600067138672,245.57000732421875,60324
2026-07-06 15:30:00-04:00,245.5800018310547,245.5800018310547,245.60000610351562,245.39999389648438,245.49000549316406,67392
2026-07-06 15:31:00-04:00,245.64219665527344,245.64219665527344,245.83990478515625,245.55999755859375,245.59500122070312,84635
2026-07-06 15:32:00-04:00,245.54600524902344,245.54600524902344,245.66000366210938,245.53500366210938,245.63999938964844,51436
2026-07-06 15:33:00-04:00,245.3000030517578,245.3000030517578,245.58999633789062,245.25,245.55999755859375,83707
2026-07-06 15:34:00-04:00,245.24000549316406,245.24000549316406,245.38999938964844,245.2100067138672,245.30999755859375,71402
2026-07-06 15:35:00-04:00,245.3397979736328,245.3397979736328,245.3699951171875,245.24000549316406,245.24000549316406,56498
2026-07-06 15:36:00-04:00,245.32000732421875,245.32000732421875,245.4499969482422,245.32000732421875,245.3300018310547,64095
2026-07-06 15:37:00-04:00,245.3000030517578,245.3000030517578,245.3699951171875,245.25,245.27000427246094,51811
2026-07-06 15:38:00-04:00,245.32000732421875,245.32000732421875,245.35000610351562,245.22000122070312,245.2947998046875,65620
2026-07-06 15:39:00-04:00,245.38499450683594,245.38499450683594,245.38999938964844,245.25999450683594,245.30499267578125,51026
2026-07-06 15:40:00-04:00,245.25999450683594,245.25999450683594,245.4398956298828,245.25999450683594,245.39999389648438,68912
2026-07-06 15:41:00-04:00,245.34500122070312,245.34500122070312,245.3800048828125,245.2050018310547,245.27000427246094,62141
2026-07-06 15:42:00-04:00,245.3300018310547,245.3300018310547,245.43499755859375,245.27999877929688,245.34500122070312,66871
2026-07-06 15:43:00-04:00,245.1999969482422,245.1999969482422,245.35609436035156,245.19000244140625,245.33999633789062,68433
2026-07-06 15:44:00-04:00,245.00999450683594,245.00999450683594,245.2100067138672,244.97000122070312,245.1999969482422,74651
2026-07-06 15:45:00-04:00,245.19500732421875,245.19500732421875,245.2100067138672,244.97000122070312,245.01499938964844,87409
2026-07-06 15:46:00-04:00,244.97999572753906,244.97999572753906,245.24000549316406,244.97999572753906,245.21499633789062,54501
2026-07-06 15:47:00-04:00,244.90499877929688,244.90499877929688,244.97999572753906,244.8000030517578,244.9600067138672,80660
2026-07-06 15:48:00-04:00,245.05499267578125,245.05499267578125,245.125,244.88999938964844,244.90499877929688,83845
2026-07-06 15:49:00-04:00,245.02499389648438,245.02499389648438,245.10000610351562,245.0,245.02499389648438,66725
2026-07-06 15:50:00-04:00,244.27999877929688,244.27999877929688,245.0,244.1699981689453,245.0,270146
2026-07-06 15:51:00-04:00,244.1199951171875,244.1199951171875,244.30999755859375,244.0500030517578,244.30990600585938,145281
2026-07-06 15:52:00-04:00,244.3350067138672,244.3350067138672,244.4149932861328,244.07000732421875,244.11000061035156,141146
2026-07-06 15:53:00-04:00,244.5399932861328,244.5399932861328,244.58999633789062,244.2899932861328,244.32000732421875,138602
2026-07-06 15:54:00-04:00,244.24000549316406,244.24000549316406,244.58999633789062,244.1699981689453,244.57000732421875,182759
2026-07-06 15:55:00-04:00,244.22000122070312,244.22000122070312,244.41000366210938,243.9600067138672,244.30499267578125,319728
2026-07-06 15:56:00-04:00,244.1750030517578,244.1750030517578,244.32000732421875,244.14999389648438,244.1999969482422,270786
2026-07-06 15:57:00-04:00,244.13999938964844,244.13999938964844,244.35499572753906,244.08999633789062,244.1750030517578,313294
2026-07-06 15:58:00-04:00,244.16000366210938,244.16000366210938,244.2100067138672,244.0399932861328,244.14999389648438,399421
2026-07-06 15:59:00-04:00,244.22999572753906,244.22999572753906,244.3300018310547,244.07000732421875,244.1699981689453,898488
2026-07-06 16:00:00-04:00,244.16,244.16,244.4,244.01,244.16,6105331
2026-07-06 16:01:00-04:00,243.95,243.95,244.24,243.89,244.18,0
2026-07-06 16:02:00-04:00,243.97,243.97,244.12,243.89,244.1,0
2026-07-06 16:03:00-04:00,244.156,244.156,244.16,243.92,244.06,0
2026-07-06 16:04:00-04:00,244.16,244.16,244.16,244.0208,244.16,0
2026-07-06 16:05:00-04:00,244.15,244.15,244.16,244.0,244.15,0
2026-07-06 16:06:00-04:00,244.16,244.16,244.16,244.0,244.1,0
2026-07-06 16:07:00-04:00,244.186,244.186,244.39,244.0,244.16,0
2026-07-06 16:08:00-04:00,244.37,244.37,244.38,244.14,244.14,0
2026-07-06 16:09:00-04:00,244.21,244.21,244.38,244.1016,244.18,0
2026-07-06 16:10:00-04:00,244.2,244.2,244.38,244.06,244.16,0
2026-07-06 16:11:00-04:00,244.21,244.21,244.38,244.06,244.38,0
2026-07-06 16:12:00-04:00,244.48,244.48,244.48,244.05,244.21,0
2026-07-06 16:13:00-04:00,244.48,244.48,244.54,244.2757,244.2757,0
2026-07-06 16:14:00-04:00,244.4613,244.4613,244.5,244.22,244.4781,0
2026-07-06 16:15:00-04:00,244.37,244.37,244.49,244.3047,244.4885,0
2026-07-06 16:16:00-04:00,244.37,244.37,244.49,244.26,244.394,0
2026-07-06 16:17:00-04:00,244.49,244.49,244.49,244.37,244.37,0
2026-07-06 16:18:00-04:00,244.41,244.41,244.477,244.26,244.4,0
2026-07-06 16:19:00-04:00,244.48,244.48,244.49,244.26,244.4,0
2026-07-06 16:20:00-04:00,244.49,244.49,244.49,244.2657,244.49,0
2026-07-06 16:21:00-04:00,244.3,244.3,244.48,244.26,244.311,0
2026-07-06 16:22:00-04:00,244.49,244.49,244.49,244.1771,244.3,0
2026-07-06 16:23:00-04:00,244.49,244.49,244.49,244.16,244.49,0
2026-07-06 16:24:00-04:00,244.3101,244.3101,244.4574,244.31,244.4574,0
2026-07-06 16:25:00-04:00,244.4452,244.4452,244.45,244.35,244.39,0
2026-07-06 16:26:00-04:00,244.1112,244.1112,244.45,244.11,244.3,0
2026-07-06 16:27:00-04:00,244.36,244.36,244.36,244.16,244.26,0
2026-07-06 16:28:02-04:00,244.34,244.34,244.34,244.34,244.34,0
